snappath,dataset,para,job,centerx,centery,xlow,xup,ylow,yup
./snap77/lic_snap77.52.03.bmp,77,52,03,24,798,19,29,748,848
./snap77/lic_snap77.52.03.bmp,77,52,03,41,554,36,46,504,604
./snap77/lic_snap77.52.03.bmp,77,52,03,66,550,61,71,500,600
./snap77/lic_snap77.52.03.bmp,77,52,03,93,545,88,98,495,595
./snap77/lic_snap77.52.03.bmp,77,52,03,116,536,111,121,486,586
./snap77/lic_snap77.53.03.bmp,77,53,03,116,536,111,121,486,586
./snap77/lic_snap77.54.03.bmp,77,54,03,116,536,111,121,486,586
./snap77/lic_snap77.55.03.bmp,77,55,03,116,536,111,121,486,586
./snap77/lic_snap77.56.03.bmp,77,56,03,116,536,111,121,486,586
./snap77/lic_snap77.57.03.bmp,77,57,03,116,536,111,121,486,586
./snap77/lic_snap77.58.03.bmp,77,58,03,116,536,111,121,486,586
./snap77/lic_snap77.59.03.bmp,77,59,03,116,536,111,121,486,586
./snap77/lic_snap77.60.03.bmp,77,60,03,116,536,111,121,486,586
./snap77/lic_snap77.61.03.bmp,77,61,03,116,536,111,121,486,586
./snap77/lic_snap77.62.03.bmp,77,62,03,116,536,111,121,486,586
./snap77/lic_snap77.01.04.bmp,77,01,04,116,536,111,121,486,586
./snap77/lic_snap77.02.04.bmp,77,02,04,116,536,111,121,486,586
./snap77/lic_snap77.03.04.bmp,77,03,04,116,536,111,121,486,586
./snap77/lic_snap77.04.04.bmp,77,04,04,116,536,111,121,486,586
./snap77/lic_snap77.05.04.bmp,77,05,04,116,536,111,121,486,586
./snap77/lic_snap77.06.04.bmp,77,06,04,116,536,111,121,486,586
./snap77/lic_snap77.07.04.bmp,77,07,04,116,536,111,121,486,586
./snap77/lic_snap77.08.04.bmp,77,08,04,116,536,111,121,486,586
./snap77/lic_snap77.09.04.bmp,77,09,04,116,536,111,121,486,586
./snap77/lic_snap77.10.04.bmp,77,10,04,116,536,111,121,486,586
./snap77/lic_snap77.11.04.bmp,77,11,04,116,536,111,121,486,586
./snap77/lic_snap77.12.04.bmp,77,12,04,116,536,111,121,486,586
